EpochTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
inf,41391.000,6320,12,AX,1,100,-0.081
inf,41391.000,6320,12,AX,1,100,-0.056
inf,41391.000,6320,12,AX,1,100,-0.062
inf,41391.000,6320,12,AX,1,100,-0.073
inf,41391.000,6320,12,AX,1,100,-0.012
inf,41391.000,6320,12,AX,1,100,-0.010
inf,41391.000,6320,12,AX,1,100,-0.013
inf,41391.000,6320,12,AX,1,100,-0.011
inf,41391.000,6320,12,AX,1,100,0.012
inf,41391.000,6320,12,AX,1,100,-0.010
inf,41391.000,6320,12,AX,1,100,-0.005
inf,41391.000,6320,12,AX,1,100,0.004
inf,41404.000,6338,53,AX,1,100,0.001
inf,41417.000,6338,53,AX,1,100,0.007
inf,41430.000,6338,53,AX,1,100,-0.001
inf,41443.000,6338,53,AX,1,100,-0.009
inf,41456.000,6338,53,AX,1,100,0.002
inf,41469.000,6338,53,AX,1,100,0.005
inf,41482.000,6338,53,AX,1,100,0.002
inf,41495.000,6338,53,AX,1,100,-0.006
inf,41508.000,6338,53,AX,1,100,-0.007
inf,41521.000,6338,53,AX,1,100,-0.004
inf,41534.000,6338,53,AX,1,100,0.006
inf,41547.000,6338,53,AX,1,100,0.005
inf,41560.000,6338,53,AX,1,100,-0.005
inf,41573.000,6338,53,AX,1,100,0.012
inf,41586.000,6338,53,AX,1,100,0.005
inf,41599.000,6338,53,AX,1,100,0.003
inf,41612.000,6338,53,AX,1,100,0.004
inf,41625.000,6338,53,AX,1,100,0.009
inf,41638.000,6338,53,AX,1,100,0.009
inf,41651.000,6338,53,AX,1,100,0.001
inf,41664.000,6338,53,AX,1,100,0.004
inf,41677.000,6338,53,AX,1,100,0.008
inf,41690.000,6338,53,AX,1,100,0.005
inf,41703.000,6338,53,AX,1,100,0.005
inf,41716.000,6338,53,AX,1,100,0.010
inf,41729.000,6338,53,AX,1,100,0.003
inf,41742.000,6338,53,AX,1,100,0.018
inf,41755.000,6338,53,AX,1,100,0.025
inf,41768.000,6338,53,AX,1,100,0.005
inf,41781.000,6338,53,AX,1,100,-0.011
inf,41794.000,6338,53,AX,1,100,-0.000
inf,41807.000,6338,53,AX,1,100,-0.003
inf,41820.000,6338,53,AX,1,100,-0.010
inf,41833.000,6338,53,AX,1,100,-0.002
inf,41846.000,6338,53,AX,1,100,0.004
inf,41859.000,6338,53,AX,1,100,-0.008
inf,41872.000,6338,53,AX,1,100,-0.011
inf,41885.000,6338,53,AX,1,100,-0.010
inf,41898.000,6338,53,AX,1,100,-0.015
inf,41911.000,6338,53,AX,1,100,-0.033
inf,41924.000,6338,53,AX,1,100,-0.012
inf,41937.000,6338,53,AX,1,100,-0.015
inf,41950.000,6338,53,AX,1,100,-0.021
inf,41963.000,6338,53,AX,1,100,-0.037
inf,41976.000,6338,53,AX,1,100,-0.032
inf,41989.000,6338,53,AX,1,100,-0.003
inf,42002.000,6338,53,AX,1,100,-0.017
inf,42015.000,6338,53,AX,1,100,-0.006
inf,42028.000,6338,53,AX,1,100,-0.027
inf,42041.000,6338,53,AX,1,100,-0.036
inf,42054.000,6338,53,AX,1,100,-0.024
inf,42067.000,6338,53,AX,1,100,-0.008
inf,42080.000,6338,53,AX,1,100,-0.002
inf,42093.016,6357,64,AX,1,100,-0.011
inf,42106.031,6357,64,AX,1,100,-0.027
inf,42119.047,6357,64,AX,1,100,-0.023
inf,42132.063,6357,64,AX,1,100,-0.003
inf,42145.078,6357,64,AX,1,100,-0.004
inf,42158.094,6357,64,AX,1,100,-0.008
inf,42171.109,6357,64,AX,1,100,-0.024
inf,42184.125,6357,64,AX,1,100,-0.018
inf,42197.141,6357,64,AX,1,100,-0.009
inf,42210.156,6357,64,AX,1,100,-0.017
inf,42223.172,6357,64,AX,1,100,-0.003
inf,42236.188,6357,64,AX,1,100,-0.010
inf,42249.203,6357,64,AX,1,100,-0.024
inf,42262.219,6357,64,AX,1,100,-0.029
inf,42275.234,6357,64,AX,1,100,-0.000
inf,42288.250,6357,64,AX,1,100,-0.012
inf,42301.266,6357,64,AX,1,100,-0.010
inf,42314.281,6357,64,AX,1,100,-0.009
inf,42327.297,6357,64,AX,1,100,-0.013
inf,42340.313,6357,64,AX,1,100,-0.015
inf,42353.328,6357,64,AX,1,100,-0.010
inf,42366.344,6357,64,AX,1,100,-0.013
inf,42379.359,6357,64,AX,1,100,-0.011
inf,42392.375,6357,64,AX,1,100,-0.013
inf,42405.391,6357,64,AX,1,100,-0.015
inf,42418.406,6357,64,AX,1,100,0.016
inf,42431.422,6357,64,AX,1,100,0.019
inf,42444.438,6357,64,AX,1,100,0.019
inf,42457.453,6357,64,AX,1,100,-0.005
inf,42470.469,6357,64,AX,1,100,-0.001
inf,42483.484,6357,64,AX,1,100,-0.003
inf,42496.500,6357,64,AX,1,100,-0.007
inf,42509.516,6357,64,AX,1,100,0.001
inf,42522.531,6357,64,AX,1,100,0.008
inf,42535.547,6357,64,AX,1,100,-0.007
inf,42548.563,6357,64,AX,1,100,0.011
inf,42561.578,6357,64,AX,1,100,-0.002
inf,42574.594,6357,64,AX,1,100,-0.000
inf,42587.609,6357,64,AX,1,100,-0.011
inf,42600.625,6357,64,AX,1,100,-0.009
inf,42613.641,6357,64,AX,1,100,0.011
inf,42626.656,6357,64,AX,1,100,-0.009
inf,42639.672,6357,64,AX,1,100,-0.011
inf,42652.688,6357,64,AX,1,100,0.013
inf,42665.703,6357,64,AX,1,100,0.004
inf,42678.719,6357,64,AX,1,100,-0.009
inf,42691.734,6357,64,AX,1,100,-0.012
inf,42704.750,6357,64,AX,1,100,-0.007
inf,42717.766,6357,64,AX,1,100,0.002
inf,42730.781,6357,64,AX,1,100,0.013
inf,42743.797,6357,64,AX,1,100,-0.001
inf,42756.813,6357,64,AX,1,100,-0.003
inf,42769.828,6357,64,AX,1,100,0.000
inf,42782.844,6357,64,AX,1,100,0.003
inf,42795.859,6357,64,AX,1,100,0.004
inf,42808.875,6357,64,AX,1,100,-0.020
inf,42821.891,6357,64,AX,1,100,-0.010
inf,42834.906,6357,64,AX,1,100,-0.005
inf,42847.922,6357,64,AX,1,100,-0.004
inf,42860.938,6357,64,AX,1,100,0.006
inf,42873.953,6357,64,AX,1,100,-0.003
inf,42886.969,6357,64,AX,1,100,0.001
inf,42899.984,6357,64,AX,1,100,-0.007
inf,42913.000,6357,64,AX,1,100,0.001
inf,42932.859,6377,64,AX,1,100,0.001
inf,42952.719,6377,64,AX,1,100,0.004
inf,42972.578,6377,64,AX,1,100,0.004
inf,42992.438,6377,64,AX,1,100,0.003
inf,43012.297,6377,64,AX,1,100,0.004
inf,43032.156,6377,64,AX,1,100,-0.014
inf,43052.016,6377,64,AX,1,100,-0.007
inf,43071.875,6377,64,AX,1,100,-0.002
inf,43091.734,6377,64,AX,1,100,0.017
inf,43111.594,6377,64,AX,1,100,-0.014
inf,43131.453,6377,64,AX,1,100,-0.005
inf,43151.313,6377,64,AX,1,100,-0.010
inf,43171.172,6377,64,AX,1,100,0.005
inf,43191.031,6377,64,AX,1,100,0.003
inf,43210.891,6377,64,AX,1,100,-0.010
inf,43230.750,6377,64,AX,1,100,-0.014
inf,43250.609,6377,64,AX,1,100,-0.018
inf,43270.469,6377,64,AX,1,100,-0.014
inf,43290.328,6377,64,AX,1,100,-0.002
inf,43310.188,6377,64,AX,1,100,-0.002
inf,43330.047,6377,64,AX,1,100,-0.001
inf,43349.906,6377,64,AX,1,100,-0.009
inf,43369.766,6377,64,AX,1,100,-0.000
inf,43389.625,6377,64,AX,1,100,-0.013
inf,43409.484,6377,64,AX,1,100,-0.021
inf,43429.344,6377,64,AX,1,100,-0.016
inf,43449.203,6377,64,AX,1,100,0.003
inf,43469.063,6377,64,AX,1,100,0.005
inf,43488.922,6377,64,AX,1,100,-0.006
inf,43508.781,6377,64,AX,1,100,-0.000
inf,43528.641,6377,64,AX,1,100,0.002
inf,43548.500,6377,64,AX,1,100,-0.009
inf,43568.359,6377,64,AX,1,100,-0.019
inf,43588.219,6377,64,AX,1,100,-0.018
inf,43608.078,6377,64,AX,1,100,-0.004
inf,43627.938,6377,64,AX,1,100,0.002
inf,43647.797,6377,64,AX,1,100,-0.002
inf,43667.656,6377,64,AX,1,100,-0.012
inf,43687.516,6377,64,AX,1,100,0.004
inf,43707.375,6377,64,AX,1,100,0.011
inf,43727.234,6377,64,AX,1,100,0.003
inf,43747.094,6377,64,AX,1,100,-0.002
inf,43766.953,6377,64,AX,1,100,-0.015
inf,43786.813,6377,64,AX,1,100,-0.009
inf,43806.672,6377,64,AX,1,100,-0.010
inf,43826.531,6377,64,AX,1,100,-0.000
inf,43846.391,6377,64,AX,1,100,-0.005
inf,43866.250,6377,64,AX,1,100,-0.004
inf,43886.109,6377,64,AX,1,100,-0.001
inf,43905.969,6377,64,AX,1,100,-0.011
inf,43925.828,6377,64,AX,1,100,-0.012
inf,43945.688,6377,64,AX,1,100,-0.000
inf,43965.547,6377,64,AX,1,100,-0.007
inf,43985.406,6377,64,AX,1,100,-0.001
inf,44005.266,6377,64,AX,1,100,-0.006
inf,44025.125,6377,64,AX,1,100,-0.004
inf,44044.984,6377,64,AX,1,100,0.005
inf,44064.844,6377,64,AX,1,100,-0.001
inf,44084.703,6377,64,AX,1,100,-0.013
inf,44104.563,6377,64,AX,1,100,-0.011
inf,44124.422,6377,64,AX,1,100,0.002
inf,44144.281,6377,64,AX,1,100,0.001
inf,44164.141,6377,64,AX,1,100,0.012
inf,44184.000,6377,64,AX,1,100,0.006
